2025-01-06 08:57:42,560: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,562: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,562: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,562: root: INFO: Current backtesting datetime 2023-08-03 00:00:00-05:00
2025-01-06 08:57:42,562: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,563: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,564: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,564: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,564: root: INFO: Current backtesting datetime 2023-08-04 00:00:00-05:00
2025-01-06 08:57:42,565: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,565: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,567: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,567: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,567: root: INFO: Current backtesting datetime 2023-08-05 00:00:00-05:00
2025-01-06 08:57:42,567: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,567: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,570: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,570: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,570: root: INFO: Current backtesting datetime 2023-08-06 00:00:00-05:00
2025-01-06 08:57:42,570: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,571: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,573: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,573: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,573: root: INFO: Current backtesting datetime 2023-08-07 00:00:00-05:00
2025-01-06 08:57:42,573: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,574: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,576: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,576: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,576: root: INFO: Current backtesting datetime 2023-08-08 00:00:00-05:00
2025-01-06 08:57:42,576: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,577: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,578: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,579: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,579: root: INFO: Current backtesting datetime 2023-08-09 00:00:00-05:00
2025-01-06 08:57:42,579: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,580: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,582: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,582: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,582: root: INFO: Current backtesting datetime 2023-08-10 00:00:00-05:00
2025-01-06 08:57:42,582: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,583: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,585: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,585: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,585: root: INFO: Current backtesting datetime 2023-08-11 00:00:00-05:00
2025-01-06 08:57:42,585: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,586: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,587: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,587: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,587: root: INFO: Current backtesting datetime 2023-08-12 00:00:00-05:00
2025-01-06 08:57:42,588: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,588: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,590: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,590: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,590: root: INFO: Current backtesting datetime 2023-08-13 00:00:00-05:00
2025-01-06 08:57:42,591: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,591: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,594: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,594: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,594: root: INFO: Current backtesting datetime 2023-08-14 00:00:00-05:00
2025-01-06 08:57:42,594: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,594: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,596: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,597: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,597: root: INFO: Current backtesting datetime 2023-08-15 00:00:00-05:00
2025-01-06 08:57:42,597: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,597: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,599: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,599: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,599: root: INFO: Current backtesting datetime 2023-08-16 00:00:00-05:00
2025-01-06 08:57:42,600: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,600: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,602: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,602: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,602: root: INFO: Current backtesting datetime 2023-08-17 00:00:00-05:00
2025-01-06 08:57:42,603: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,603: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,605: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,605: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,605: root: INFO: Current backtesting datetime 2023-08-18 00:00:00-05:00
2025-01-06 08:57:42,605: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,605: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,607: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,607: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,607: root: INFO: Current backtesting datetime 2023-08-19 00:00:00-05:00
2025-01-06 08:57:42,607: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,608: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,610: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,610: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,610: root: INFO: Current backtesting datetime 2023-08-20 00:00:00-05:00
2025-01-06 08:57:42,610: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,611: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,613: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,613: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,613: root: INFO: Current backtesting datetime 2023-08-21 00:00:00-05:00
2025-01-06 08:57:42,613: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,614: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,615: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,615: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,615: root: INFO: Current backtesting datetime 2023-08-22 00:00:00-05:00
2025-01-06 08:57:42,616: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,616: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,618: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,618: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,618: root: INFO: Current backtesting datetime 2023-08-23 00:00:00-05:00
2025-01-06 08:57:42,618: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,619: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,621: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,621: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,621: root: INFO: Current backtesting datetime 2023-08-24 00:00:00-05:00
2025-01-06 08:57:42,621: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,622: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,624: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,624: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,624: root: INFO: Current backtesting datetime 2023-08-25 00:00:00-05:00
2025-01-06 08:57:42,624: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,625: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,627: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,627: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,627: root: INFO: Current backtesting datetime 2023-08-26 00:00:00-05:00
2025-01-06 08:57:42,627: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,628: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,629: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,629: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,629: root: INFO: Current backtesting datetime 2023-08-27 00:00:00-05:00
2025-01-06 08:57:42,630: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,630: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,633: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,633: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,633: root: INFO: Current backtesting datetime 2023-08-28 00:00:00-05:00
2025-01-06 08:57:42,633: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,634: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,635: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,636: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,636: root: INFO: Current backtesting datetime 2023-08-29 00:00:00-05:00
2025-01-06 08:57:42,636: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,636: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,638: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,638: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,638: root: INFO: Current backtesting datetime 2023-08-30 00:00:00-05:00
2025-01-06 08:57:42,638: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,639: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,640: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,640: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,641: root: INFO: Current backtesting datetime 2023-08-31 00:00:00-05:00
2025-01-06 08:57:42,641: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,641: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,643: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,643: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,643: root: INFO: Current backtesting datetime 2023-09-01 00:00:00-05:00
2025-01-06 08:57:42,643: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,643: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,645: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,645: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,645: root: INFO: Current backtesting datetime 2023-09-02 00:00:00-05:00
2025-01-06 08:57:42,646: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,646: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,648: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,648: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,648: root: INFO: Current backtesting datetime 2023-09-03 00:00:00-05:00
2025-01-06 08:57:42,648: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,648: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,651: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,651: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,651: root: INFO: Current backtesting datetime 2023-09-04 00:00:00-05:00
2025-01-06 08:57:42,652: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,652: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,654: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,654: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,654: root: INFO: Current backtesting datetime 2023-09-05 00:00:00-05:00
2025-01-06 08:57:42,655: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,655: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,657: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,657: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,657: root: INFO: Current backtesting datetime 2023-09-06 00:00:00-05:00
2025-01-06 08:57:42,657: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,658: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,660: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,660: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,660: root: INFO: Current backtesting datetime 2023-09-07 00:00:00-05:00
2025-01-06 08:57:42,661: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,661: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,663: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,663: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,663: root: INFO: Current backtesting datetime 2023-09-08 00:00:00-05:00
2025-01-06 08:57:42,663: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,664: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,666: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,666: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,666: root: INFO: Current backtesting datetime 2023-09-09 00:00:00-05:00
2025-01-06 08:57:42,666: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,666: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,669: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,669: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,669: root: INFO: Current backtesting datetime 2023-09-10 00:00:00-05:00
2025-01-06 08:57:42,669: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,669: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,672: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,672: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,672: root: INFO: Current backtesting datetime 2023-09-11 00:00:00-05:00
2025-01-06 08:57:42,673: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,673: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,675: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,675: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,675: root: INFO: Current backtesting datetime 2023-09-12 00:00:00-05:00
2025-01-06 08:57:42,676: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,676: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,678: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,678: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,678: root: INFO: Current backtesting datetime 2023-09-13 00:00:00-05:00
2025-01-06 08:57:42,678: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,678: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,681: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,681: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,681: root: INFO: Current backtesting datetime 2023-09-14 00:00:00-05:00
