2025-01-08 16:13:32,439: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7216860895811593 BTC/USD buy | at price $26289.8 of class bracket with status fill[0m
2025-01-08 16:13:32,439: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:32,440: root: INFO: Current backtesting datetime 2023-09-27 00:00:00-04:00
2025-01-08 16:13:32,440: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:32[0m
2025-01-08 16:13:34,319: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:34,779: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7768998911931614 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:34,783: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:34[0m
2025-01-08 16:13:34,784: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:34,784: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7216860895811593 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:34,785: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:34,786: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7216860895811593 BTC/USD sell | at price $26214.9 with status fill[0m
2025-01-08 16:13:34,788: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:34,788: root: INFO: market order of | 0.7768998911931614 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:34,788: root: INFO: market order of | 0.7768998911931614 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:34,788: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7768998911931614 BTC/USD buy | at price $26214.9 of class bracket with status fill[0m
2025-01-08 16:13:34,790: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:34,790: root: INFO: Current backtesting datetime 2023-09-28 00:00:00-04:00
2025-01-08 16:13:34,790: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:34[0m
2025-01-08 16:13:36,761: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:37,852: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7443407051479642 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:37,856: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:37[0m
2025-01-08 16:13:37,856: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:37,856: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7768998911931614 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:37,857: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:37,857: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7768998911931614 BTC/USD sell | at price $26359.9 with status fill[0m
2025-01-08 16:13:37,858: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:37,859: root: INFO: market order of | 0.7443407051479642 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:37,859: root: INFO: market order of | 0.7443407051479642 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:37,859: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7443407051479642 BTC/USD buy | at price $26359.9 of class bracket with status fill[0m
2025-01-08 16:13:37,860: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:37,860: root: INFO: Current backtesting datetime 2023-09-29 00:00:00-04:00
2025-01-08 16:13:37,860: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:37[0m
2025-01-08 16:13:39,713: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:40,158: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:40[0m
2025-01-08 16:13:40,158: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:40,161: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7443407051479642 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:40,164: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:40,164: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7443407051479642 BTC/USD sell | at price $27027.3 with status fill[0m
2025-01-08 16:13:40,167: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:40,168: root: INFO: Current backtesting datetime 2023-09-30 00:00:00-04:00
2025-01-08 16:13:40,168: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:40[0m
2025-01-08 16:13:42,336: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:42,781: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:42[0m
2025-01-08 16:13:42,782: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:42,782: root: INFO: Current backtesting datetime 2023-10-01 00:00:00-04:00
2025-01-08 16:13:42,783: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:42[0m
2025-01-08 16:13:44,897: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:45,347: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:45[0m
2025-01-08 16:13:45,347: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:45,347: root: INFO: Current backtesting datetime 2023-10-02 00:00:00-04:00
2025-01-08 16:13:45,348: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:45[0m
2025-01-08 16:13:47,589: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:48,635: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:48[0m
2025-01-08 16:13:48,636: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:48,636: root: INFO: Current backtesting datetime 2023-10-03 00:00:00-04:00
2025-01-08 16:13:48,637: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:48[0m
2025-01-08 16:13:50,890: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:51,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:51[0m
2025-01-08 16:13:51,335: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:51,336: root: INFO: Current backtesting datetime 2023-10-04 00:00:00-04:00
2025-01-08 16:13:51,338: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:51[0m
2025-01-08 16:13:53,424: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:54,478: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:54[0m
2025-01-08 16:13:54,478: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:54,478: root: INFO: Current backtesting datetime 2023-10-05 00:00:00-04:00
2025-01-08 16:13:54,479: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:54[0m
2025-01-08 16:13:56,300: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:57,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9251213431560962 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:13:57,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:57[0m
2025-01-08 16:13:57,372: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:57,372: root: INFO: market order of | 0.9251213431560962 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:57,372: root: INFO: market order of | 0.9251213431560962 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:13:57,372: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9251213431560962 BTC/USD buy | at price $27800.0 of class bracket with status fill[0m
2025-01-08 16:13:57,375: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:57,375: root: INFO: Current backtesting datetime 2023-10-06 00:00:00-04:00
2025-01-08 16:13:57,376: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:57[0m
2025-01-08 16:13:59,111: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:13:59,551: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:13:59[0m
2025-01-08 16:13:59,551: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:13:59,552: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.9251213431560962 BTC/USD sell | with status canceled[0m
2025-01-08 16:13:59,554: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:13:59,554: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9251213431560962 BTC/USD sell | at price $27413.8 with status fill[0m
2025-01-08 16:13:59,554: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:13:59,555: root: INFO: Current backtesting datetime 2023-10-07 00:00:00-04:00
2025-01-08 16:13:59,555: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:13:59[0m
2025-01-08 16:14:01,634: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:02,076: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:02[0m
2025-01-08 16:14:02,076: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:02,077: root: INFO: Current backtesting datetime 2023-10-08 00:00:00-04:00
2025-01-08 16:14:02,084: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:02[0m
2025-01-08 16:14:04,325: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:05,367: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9046730772598548 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:05,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:05[0m
2025-01-08 16:14:05,371: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:05,371: root: INFO: market order of | 0.9046730772598548 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:05,371: root: INFO: market order of | 0.9046730772598548 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:05,371: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9046730772598548 BTC/USD buy | at price $27973.4 of class bracket with status fill[0m
2025-01-08 16:14:05,372: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:05,373: root: INFO: Current backtesting datetime 2023-10-09 00:00:00-04:00
2025-01-08 16:14:05,373: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:05[0m
2025-01-08 16:14:07,234: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:07,664: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:07[0m
2025-01-08 16:14:07,664: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:07,666: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.9046730772598548 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:07,668: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:07,668: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9046730772598548 BTC/USD sell | at price $27934.7 with status fill[0m
2025-01-08 16:14:07,669: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:07,669: root: INFO: Current backtesting datetime 2023-10-10 00:00:00-04:00
2025-01-08 16:14:07,670: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:07[0m
2025-01-08 16:14:09,635: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:10,073: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:10[0m
2025-01-08 16:14:10,073: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:10,074: root: INFO: Current backtesting datetime 2023-10-11 00:00:00-04:00
2025-01-08 16:14:10,074: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:10[0m
2025-01-08 16:14:12,709: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:13,846: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:13[0m
2025-01-08 16:14:13,846: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:13,846: root: INFO: Current backtesting datetime 2023-10-12 00:00:00-04:00
2025-01-08 16:14:13,847: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:13[0m
2025-01-08 16:14:16,179: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:16,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:16[0m
2025-01-08 16:14:16,616: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:16,616: root: INFO: Current backtesting datetime 2023-10-13 00:00:00-04:00
2025-01-08 16:14:16,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:16[0m
2025-01-08 16:14:18,621: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:19,677: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:19[0m
2025-01-08 16:14:19,678: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:19,678: root: INFO: Current backtesting datetime 2023-10-14 00:00:00-04:00
2025-01-08 16:14:19,679: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:19[0m
2025-01-08 16:14:21,520: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:21,976: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.9406387946408753 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:21,980: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:21[0m
2025-01-08 16:14:21,980: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:21,980: root: INFO: market order of | 0.9406387946408753 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:21,980: root: INFO: market order of | 0.9406387946408753 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:21,980: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9406387946408753 BTC/USD buy | at price $26867.9 of class bracket with status fill[0m
2025-01-08 16:14:21,981: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:21,982: root: INFO: Current backtesting datetime 2023-10-15 00:00:00-04:00
2025-01-08 16:14:21,982: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:21[0m
2025-01-08 16:14:23,906: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:24,968: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6972654142485852 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:24,971: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:24[0m
2025-01-08 16:14:24,971: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:24,971: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.9406387946408753 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:24,972: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:24,972: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.9406387946408753 BTC/USD sell | at price $26857.3 with status fill[0m
2025-01-08 16:14:24,973: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:24,973: root: INFO: market order of | 0.6972654142485852 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:24,973: root: INFO: market order of | 0.6972654142485852 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:24,973: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6972654142485852 BTC/USD buy | at price $26857.3 of class bracket with status fill[0m
2025-01-08 16:14:24,975: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:24,975: root: INFO: Current backtesting datetime 2023-10-16 00:00:00-04:00
2025-01-08 16:14:24,976: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:24[0m
2025-01-08 16:14:27,166: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:27,624: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7216398405142915 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:27,627: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:27[0m
2025-01-08 16:14:27,627: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:27,627: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6972654142485852 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:27,628: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:27,629: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6972654142485852 BTC/USD sell | at price $27170.1 with status fill[0m
2025-01-08 16:14:27,629: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:27,630: root: INFO: market order of | 0.7216398405142915 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:27,630: root: INFO: market order of | 0.7216398405142915 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:27,630: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7216398405142915 BTC/USD buy | at price $27170.1 of class bracket with status fill[0m
2025-01-08 16:14:27,631: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:27,631: root: INFO: Current backtesting datetime 2023-10-17 00:00:00-04:00
2025-01-08 16:14:27,631: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:27[0m
2025-01-08 16:14:29,579: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:30,016: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:30[0m
2025-01-08 16:14:30,017: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:30,019: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7216398405142915 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:30,021: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:30,021: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7216398405142915 BTC/USD sell | at price $28516.8 with status fill[0m
2025-01-08 16:14:30,021: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:30,022: root: INFO: Current backtesting datetime 2023-10-18 00:00:00-04:00
2025-01-08 16:14:30,022: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:30[0m
2025-01-08 16:14:31,923: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:32,361: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:32[0m
2025-01-08 16:14:32,361: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:32,362: root: INFO: Current backtesting datetime 2023-10-19 00:00:00-04:00
2025-01-08 16:14:32,362: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:32[0m
2025-01-08 16:14:34,175: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:34,615: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:34[0m
2025-01-08 16:14:34,615: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:34,615: root: INFO: Current backtesting datetime 2023-10-20 00:00:00-04:00
2025-01-08 16:14:34,617: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:34[0m
2025-01-08 16:14:37,225: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:37,661: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:37[0m
2025-01-08 16:14:37,661: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:37,662: root: INFO: Current backtesting datetime 2023-10-21 00:00:00-04:00
2025-01-08 16:14:37,664: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:37[0m
2025-01-08 16:14:40,200: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:40,657: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8542058493994682 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:40,659: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:40[0m
2025-01-08 16:14:40,659: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:40,659: root: INFO: market order of | 0.8542058493994682 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:40,659: root: INFO: market order of | 0.8542058493994682 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:40,660: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8542058493994682 BTC/USD buy | at price $29680.9 of class bracket with status fill[0m
2025-01-08 16:14:40,661: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:40,661: root: INFO: Current backtesting datetime 2023-10-22 00:00:00-04:00
2025-01-08 16:14:40,662: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:40[0m
2025-01-08 16:14:42,745: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:43,822: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6409250001281143 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:43,825: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:43[0m
2025-01-08 16:14:43,826: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:43,826: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8542058493994682 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:43,827: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:43,827: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8542058493994682 BTC/USD sell | at price $29920.2 with status fill[0m
2025-01-08 16:14:43,828: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:43,828: root: INFO: market order of | 0.6409250001281143 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:43,828: root: INFO: market order of | 0.6409250001281143 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:43,828: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6409250001281143 BTC/USD buy | at price $29920.2 of class bracket with status fill[0m
2025-01-08 16:14:43,829: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:43,829: root: INFO: Current backtesting datetime 2023-10-23 00:00:00-04:00
2025-01-08 16:14:43,830: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:43[0m
2025-01-08 16:14:45,736: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:46,797: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6291473223916404 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:46,801: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:46[0m
2025-01-08 16:14:46,802: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:46,802: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6409250001281143 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:46,803: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:46,803: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6409250001281143 BTC/USD sell | at price $29987.3 with status fill[0m
2025-01-08 16:14:46,804: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:46,804: root: INFO: market order of | 0.6291473223916404 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:46,804: root: INFO: market order of | 0.6291473223916404 BTC/USD buy | of class bracket with status new was sent to broker backtesting
